Gene_1	Gene_2	weight
hnrnpa1	rps4x	0.865639463998377
rpl11	rps4x	0.952667377190664
rpl29	rps4x	0.326442456571385
rps11	rps4x	0.0362699422985315
lgr6	rspo4	0.404646671377122
gab1	sdc2	0.890038248384371
msn	sdc2	0.0250023941043764
plxna4	sema6d	0.844276442425326
rpl11	srp14	0.93247249443084
rpl29	srp14	0.32799192215316
rps11	srp14	0.553958415985107
rps4x	srp14	0.573411080986261
rpl11	srp72	0.176288021262735
rpl29	srp72	0.614076077472419
rps11	srp72	0.954833343392238
rps4x	srp72	0.466835121624172
srp14	srp72	0.510945715242997
eftud2	srsf4	0.712924639694393
fip1l1	srsf4	0.726664521032944
fus	srsf4	0.226458375807852
hnrnpa1	srsf4	0.637211457826197
nup93	srsf4	0.958030000794679
nsf	stx3	0.58595116971992
dlx4	suz12	0.0646467527840286
eed	suz12	0.268781784223393
eprs	suz12	0.362119960365817
hnrnpa1	suz12	0.328104148386046
hoxa13	suz12	0.461377260042354
hoxd12	suz12	0.963162571657449
nkx6-1	suz12	0.202719089807943
gata1	taf7	0.626448877388611
gata1	tbr1	0.49418253172189
suz12	tbr1	0.748815062921494
gata1	tcf12	0.981156709836796
id3	tcf12	0.121521843364462
lhx1	tcf12	0.78208816354163
pitx1	tcf12	0.823299288051203
taf7	tcf12	0.808608185732737
tbr1	tcf12	0.61014720890671
efna1	tfap2c	0.298119352199137
rac2	tiam2	0.3808559239842
rac3	tiam2	0.867510599084198
cd300e	tyrobp	0.58354555000551
hla-b	tyrobp	0.220114072551951
lcp2	tyrobp	0.383998123696074
plxna4	tyrobp	0.581446926109493
sema6d	tyrobp	0.91604246199131
c1qb	v1-13	0.0930643181782216
cd247	v1-13	0.412233783164993
lcp2	v1-13	0.103847502265126
nck1	v1-13	0.0494565011467785
c1qb	v5-1	0.113158182008192
cd247	v5-1	0.251790098147467
lcp2	v5-1	0.927537172567099
nck1	v5-1	0.535238207317889
v1-13	v5-1	0.312026985920966
chmp7	vps25	0.575357736088336
eed	vps25	0.154419983271509
arpc5l	wasf2	0.16109245410189
cd247	wasf2	0.0177294022869319
rac2	wasf2	0.541756938910112
rac3	wasf2	0.918145350879058
v1-13	wasf2	0.362824297277257
v5-1	wasf2	0.681766598951072
arpc5l	wasl	0.868761540390551
cd247	wasl	0.410690350458026
gab1	wasl	0.441857381025329
nck1	wasl	0.30835296609439
v1-13	wasl	0.798854279099032
v5-1	wasl	0.625257269013673
wasf2	wasl	0.695880654733628
araf	ywhaq	0.075895324582234
edc3	ywhaq	0.427217213436961
eed	ywhaq	0.904836425790563
map2k1	ywhaq	0.364322829293087
nr3c1	ywhaq	0.626278166193515
nsf	ywhaq	0.504143857164308
pin1	ywhaq	0.485789685277268
wasf2	ywhaq	0.893465457484126
zfp28	zfp69	0.825222263578326
zfp28	znf257	0.519582459935918
zfp69	znf257	0.991977874655277
zfp28	znf266	0.958643507910892
zfp69	znf266	0.698457091581076
znf257	znf266	0.30980136920698
zfp28	znf454	0.0832963041029871
zfp69	znf454	0.479934273287654
znf257	znf454	0.454341699136421
znf266	znf454	0.14725996251218
zfp28	znf713	0.758514319080859
zfp69	znf713	0.875093166483566
znf257	znf713	0.900582918897271
znf266	znf713	0.384319905657321
znf454	znf713	0.939482135698199
zfp28	znf860	0.377378201344982
zfp69	znf860	0.597698938334361
znf257	znf860	0.343167977174744
znf266	znf860	0.406402744818479
znf454	znf860	0.994337369222194
znf713	znf860	0.0522319776937366
zfp28	znf90	0.585232304176316
zfp69	znf90	0.108643041690812
znf257	znf90	0.616848350735381
znf266	znf90	0.808733724523336
znf454	znf90	0.646452069515362
znf713	znf90	0.912091246573254
znf860	znf90	0.0883439069148153
cav3	utrn	0.786405467428267
elf1	zbtb17	0.957347866613418
rac2	syde2	0.477001522202045
rac3	syde2	0.852513989666477
hnf4g	usp9x	0.186406641965732
slc25a31	vdac2	0.243786298902705
nkx2-4	vsx1	0.145274580223486
